Series ID,Year,Period,Label,Value,12-Month % Change
CUSR0000SA0,1973,M01,1973 Jan,42.70,3.6
CUSR0000SA0,1973,M02,1973 Feb,43.00,3.9
CUSR0000SA0,1973,M03,1973 Mar,43.40,4.8
CUSR0000SA0,1973,M04,1973 Apr,43.70,5.3
CUSR0000SA0,1973,M05,1973 May,43.90,5.5
CUSR0000SA0,1973,M06,1973 Jun,44.20,6.0
CUSR0000SA0,1973,M07,1973 Jul,44.20,5.7
CUSR0000SA0,1973,M08,1973 Aug,45.00,7.4
CUSR0000SA0,1973,M09,1973 Sep,45.20,7.4
CUSR0000SA0,1973,M10,1973 Oct,45.60,8.1
CUSR0000SA0,1973,M11,1973 Nov,45.90,8.3
CUSR0000SA0,1973,M12,1973 Dec,46.30,8.9
CUSR0000SA0,1974,M01,1974 Jan,46.80,9.6
CUSR0000SA0,1974,M02,1974 Feb,47.30,10.0
CUSR0000SA0,1974,M03,1974 Mar,47.80,10.1
CUSR0000SA0,1974,M04,1974 Apr,48.10,10.1
CUSR0000SA0,1974,M05,1974 May,48.60,10.7
CUSR0000SA0,1974,M06,1974 Jun,49.00,10.9
CUSR0000SA0,1974,M07,1974 Jul,49.30,11.5
CUSR0000SA0,1974,M08,1974 Aug,49.90,10.9
CUSR0000SA0,1974,M09,1974 Sep,50.60,11.9
CUSR0000SA0,1974,M10,1974 Oct,51.00,11.8
CUSR0000SA0,1974,M11,1974 Nov,51.50,12.2
CUSR0000SA0,1974,M12,1974 Dec,51.90,12.1
CUSR0000SA0,1975,M01,1975 Jan,52.30,11.8
CUSR0000SA0,1975,M02,1975 Feb,52.60,11.2
CUSR0000SA0,1975,M03,1975 Mar,52.80,10.5
CUSR0000SA0,1975,M04,1975 Apr,53.00,10.2
CUSR0000SA0,1975,M05,1975 May,53.10,9.3
CUSR0000SA0,1975,M06,1975 Jun,53.50,9.2
CUSR0000SA0,1975,M07,1975 Jul,54.00,9.5
CUSR0000SA0,1975,M08,1975 Aug,54.20,8.6
CUSR0000SA0,1975,M09,1975 Sep,54.60,7.9
CUSR0000SA0,1975,M10,1975 Oct,54.90,7.6
CUSR0000SA0,1975,M11,1975 Nov,55.30,7.4
CUSR0000SA0,1975,M12,1975 Dec,55.60,7.1
CUSR0000SA0,1976,M01,1976 Jan,55.80,6.7
CUSR0000SA0,1976,M02,1976 Feb,55.90,6.3
CUSR0000SA0,1976,M03,1976 Mar,56.00,6.1
CUSR0000SA0,1976,M04,1976 Apr,56.10,5.8
CUSR0000SA0,1976,M05,1976 May,56.40,6.2
CUSR0000SA0,1976,M06,1976 Jun,56.70,6.0
CUSR0000SA0,1976,M07,1976 Jul,57.00,5.6
CUSR0000SA0,1976,M08,1976 Aug,57.30,5.7
CUSR0000SA0,1976,M09,1976 Sep,57.60,5.5
CUSR0000SA0,1976,M10,1976 Oct,57.90,5.5
CUSR0000SA0,1976,M11,1976 Nov,58.10,5.1
CUSR0000SA0,1976,M12,1976 Dec,58.40,5.0
CUSR0000SA0,1977,M01,1977 Jan,58.70,5.2
CUSR0000SA0,1977,M02,1977 Feb,59.30,6.1
CUSR0000SA0,1977,M03,1977 Mar,59.60,6.4
CUSR0000SA0,1977,M04,1977 Apr,60.00,7.0
CUSR0000SA0,1977,M05,1977 May,60.20,6.7
CUSR0000SA0,1977,M06,1977 Jun,60.50,6.7
CUSR0000SA0,1977,M07,1977 Jul,60.80,6.7
CUSR0000SA0,1977,M08,1977 Aug,61.10,6.6
CUSR0000SA0,1977,M09,1977 Sep,61.30,6.4
CUSR0000SA0,1977,M10,1977 Oct,61.60,6.4
CUSR0000SA0,1977,M11,1977 Nov,62.00,6.7
CUSR0000SA0,1977,M12,1977 Dec,62.30,6.7
CUSR0000SA0,1978,M01,1978 Jan,62.70,6.8
CUSR0000SA0,1978,M02,1978 Feb,63.00,6.2
CUSR0000SA0,1978,M03,1978 Mar,63.40,6.4
CUSR0000SA0,1978,M04,1978 Apr,63.90,6.5
CUSR0000SA0,1978,M05,1978 May,64.50,7.1
CUSR0000SA0,1978,M06,1978 Jun,65.00,7.4
CUSR0000SA0,1978,M07,1978 Jul,65.50,7.7
CUSR0000SA0,1978,M08,1978 Aug,65.90,7.9
CUSR0000SA0,1978,M09,1978 Sep,66.50,8.5
CUSR0000SA0,1978,M10,1978 Oct,67.10,8.9
CUSR0000SA0,1978,M11,1978 Nov,67.50,8.9
CUSR0000SA0,1978,M12,1978 Dec,67.90,9.0
CUSR0000SA0,1979,M01,1979 Jan,68.50,9.3
CUSR0000SA0,1979,M02,1979 Feb,69.20,9.8
CUSR0000SA0,1979,M03,1979 Mar,69.90,10.3
CUSR0000SA0,1979,M04,1979 Apr,70.60,10.5
CUSR0000SA0,1979,M05,1979 May,71.40,10.7
CUSR0000SA0,1979,M06,1979 Jun,72.20,11.1
CUSR0000SA0,1979,M07,1979 Jul,73.00,11.5
CUSR0000SA0,1979,M08,1979 Aug,73.70,11.8
CUSR0000SA0,1979,M09,1979 Sep,74.40,11.9
CUSR0000SA0,1979,M10,1979 Oct,75.20,12.1
CUSR0000SA0,1979,M11,1979 Nov,76.00,12.6
CUSR0000SA0,1979,M12,1979 Dec,76.90,13.3
CUSR0000SA0,1980,M01,1980 Jan,78.00,13.9
CUSR0000SA0,1980,M02,1980 Feb,79.00,14.2
CUSR0000SA0,1980,M03,1980 Mar,80.10,14.6
CUSR0000SA0,1980,M04,1980 Apr,80.90,14.6
CUSR0000SA0,1980,M05,1980 May,81.70,14.4
CUSR0000SA0,1980,M06,1980 Jun,82.50,14.3
CUSR0000SA0,1980,M07,1980 Jul,82.60,13.2
CUSR0000SA0,1980,M08,1980 Aug,83.20,12.9
CUSR0000SA0,1980,M09,1980 Sep,83.90,12.8
CUSR0000SA0,1980,M10,1980 Oct,84.70,12.6
CUSR0000SA0,1980,M11,1980 Nov,85.60,12.6
CUSR0000SA0,1980,M12,1980 Dec,86.40,12.4
CUSR0000SA0,1981,M01,1981 Jan,87.20,11.8
CUSR0000SA0,1981,M02,1981 Feb,88.00,11.4
CUSR0000SA0,1981,M03,1981 Mar,88.60,10.6
CUSR0000SA0,1981,M04,1981 Apr,89.10,10.1
CUSR0000SA0,1981,M05,1981 May,89.70,9.8
CUSR0000SA0,1981,M06,1981 Jun,90.50,9.7
CUSR0000SA0,1981,M07,1981 Jul,91.50,10.8
CUSR0000SA0,1981,M08,1981 Aug,92.20,10.8
CUSR0000SA0,1981,M09,1981 Sep,93.10,11.0
CUSR0000SA0,1981,M10,1981 Oct,93.40,10.3
CUSR0000SA0,1981,M11,1981 Nov,93.80,9.6
CUSR0000SA0,1981,M12,1981 Dec,94.10,8.9
CUSR0000SA0,1982,M01,1982 Jan,94.40,8.3
CUSR0000SA0,1982,M02,1982 Feb,94.70,7.6
CUSR0000SA0,1982,M03,1982 Mar,94.70,6.9
CUSR0000SA0,1982,M04,1982 Apr,95.00,6.6
CUSR0000SA0,1982,M05,1982 May,95.90,6.9
CUSR0000SA0,1982,M06,1982 Jun,97.00,7.2
CUSR0000SA0,1982,M07,1982 Jul,97.50,6.6
CUSR0000SA0,1982,M08,1982 Aug,97.70,6.0
CUSR0000SA0,1982,M09,1982 Sep,97.70,4.9
CUSR0000SA0,1982,M10,1982 Oct,98.10,5.0
CUSR0000SA0,1982,M11,1982 Nov,98.00,4.5
CUSR0000SA0,1982,M12,1982 Dec,97.70,3.8
CUSR0000SA0,1983,M01,1983 Jan,97.90,3.7
CUSR0000SA0,1983,M02,1983 Feb,98.00,3.5
CUSR0000SA0,1983,M03,1983 Mar,98.10,3.6
CUSR0000SA0,1983,M04,1983 Apr,98.80,4.0
CUSR0000SA0,1983,M05,1983 May,99.20,3.4
CUSR0000SA0,1983,M06,1983 Jun,99.40,2.5
CUSR0000SA0,1983,M07,1983 Jul,99.80,2.4
CUSR0000SA0,1983,M08,1983 Aug,100.10,2.5
CUSR0000SA0,1983,M09,1983 Sep,100.40,2.8
CUSR0000SA0,1983,M10,1983 Oct,100.80,2.8
CUSR0000SA0,1983,M11,1983 Nov,101.10,3.2
CUSR0000SA0,1983,M12,1983 Dec,101.40,3.8
CUSR0000SA0,1984,M01,1984 Jan,102.10,4.3
CUSR0000SA0,1984,M02,1984 Feb,102.60,4.7
CUSR0000SA0,1984,M03,1984 Mar,102.90,4.9
CUSR0000SA0,1984,M04,1984 Apr,103.30,4.6
CUSR0000SA0,1984,M05,1984 May,103.50,4.3
CUSR0000SA0,1984,M06,1984 Jun,103.70,4.3
CUSR0000SA0,1984,M07,1984 Jul,104.10,4.3
CUSR0000SA0,1984,M08,1984 Aug,104.40,4.3
CUSR0000SA0,1984,M09,1984 Sep,104.70,4.3
CUSR0000SA0,1984,M10,1984 Oct,105.10,4.3
CUSR0000SA0,1984,M11,1984 Nov,105.30,4.2
CUSR0000SA0,1984,M12,1984 Dec,105.50,4.0
CUSR0000SA0,1985,M01,1985 Jan,105.70,3.5
CUSR0000SA0,1985,M02,1985 Feb,106.30,3.6
CUSR0000SA0,1985,M03,1985 Mar,106.80,3.8
CUSR0000SA0,1985,M04,1985 Apr,107.00,3.6
CUSR0000SA0,1985,M05,1985 May,107.20,3.6
CUSR0000SA0,1985,M06,1985 Jun,107.50,3.7
CUSR0000SA0,1985,M07,1985 Jul,107.70,3.5
CUSR0000SA0,1985,M08,1985 Aug,107.90,3.4
CUSR0000SA0,1985,M09,1985 Sep,108.10,3.2
CUSR0000SA0,1985,M10,1985 Oct,108.50,3.2
CUSR0000SA0,1985,M11,1985 Nov,109.00,3.5
CUSR0000SA0,1985,M12,1985 Dec,109.50,3.8
CUSR0000SA0,1986,M01,1986 Jan,109.90,4.0
CUSR0000SA0,1986,M02,1986 Feb,109.70,3.2
CUSR0000SA0,1986,M03,1986 Mar,109.10,2.2
CUSR0000SA0,1986,M04,1986 Apr,108.70,1.6
CUSR0000SA0,1986,M05,1986 May,109.00,1.7
CUSR0000SA0,1986,M06,1986 Jun,109.40,1.8
CUSR0000SA0,1986,M07,1986 Jul,109.50,1.7
CUSR0000SA0,1986,M08,1986 Aug,109.60,1.6
CUSR0000SA0,1986,M09,1986 Sep,110.00,1.8
CUSR0000SA0,1986,M10,1986 Oct,110.20,1.6
CUSR0000SA0,1986,M11,1986 Nov,110.40,1.3
CUSR0000SA0,1986,M12,1986 Dec,110.80,1.2
CUSR0000SA0,1987,M01,1987 Jan,111.40,1.4
CUSR0000SA0,1987,M02,1987 Feb,111.80,1.9
CUSR0000SA0,1987,M03,1987 Mar,112.20,2.8
CUSR0000SA0,1987,M04,1987 Apr,112.70,3.7
CUSR0000SA0,1987,M05,1987 May,113.00,3.7
CUSR0000SA0,1987,M06,1987 Jun,113.50,3.7
CUSR0000SA0,1987,M07,1987 Jul,113.80,3.9
CUSR0000SA0,1987,M08,1987 Aug,114.30,4.3
CUSR0000SA0,1987,M09,1987 Sep,114.70,4.3
CUSR0000SA0,1987,M10,1987 Oct,115.00,4.4
CUSR0000SA0,1987,M11,1987 Nov,115.40,4.5
CUSR0000SA0,1987,M12,1987 Dec,115.60,4.3
CUSR0000SA0,1988,M01,1988 Jan,116.00,4.1
CUSR0000SA0,1988,M02,1988 Feb,116.20,3.9
CUSR0000SA0,1988,M03,1988 Mar,116.50,3.8
CUSR0000SA0,1988,M04,1988 Apr,117.20,4.0
CUSR0000SA0,1988,M05,1988 May,117.50,4.0
CUSR0000SA0,1988,M06,1988 Jun,118.00,4.0
CUSR0000SA0,1988,M07,1988 Jul,118.50,4.1
CUSR0000SA0,1988,M08,1988 Aug,119.00,4.1
CUSR0000SA0,1988,M09,1988 Sep,119.50,4.2
CUSR0000SA0,1988,M10,1988 Oct,119.90,4.3
CUSR0000SA0,1988,M11,1988 Nov,120.30,4.2
CUSR0000SA0,1988,M12,1988 Dec,120.70,4.4
CUSR0000SA0,1989,M01,1989 Jan,121.20,4.5
CUSR0000SA0,1989,M02,1989 Feb,121.60,4.6
CUSR0000SA0,1989,M03,1989 Mar,122.20,4.9
CUSR0000SA0,1989,M04,1989 Apr,123.10,5.0
CUSR0000SA0,1989,M05,1989 May,123.70,5.3
CUSR0000SA0,1989,M06,1989 Jun,124.10,5.2
CUSR0000SA0,1989,M07,1989 Jul,124.50,5.1
CUSR0000SA0,1989,M08,1989 Aug,124.50,4.6
CUSR0000SA0,1989,M09,1989 Sep,124.80,4.4
CUSR0000SA0,1989,M10,1989 Oct,125.40,4.6
CUSR0000SA0,1989,M11,1989 Nov,125.90,4.7
CUSR0000SA0,1989,M12,1989 Dec,126.30,4.6
CUSR0000SA0,1990,M01,1990 Jan,127.50,5.2
CUSR0000SA0,1990,M02,1990 Feb,128.00,5.3
CUSR0000SA0,1990,M03,1990 Mar,128.60,5.2
CUSR0000SA0,1990,M04,1990 Apr,128.90,4.7
CUSR0000SA0,1990,M05,1990 May,129.10,4.4
CUSR0000SA0,1990,M06,1990 Jun,129.90,4.7
CUSR0000SA0,1990,M07,1990 Jul,130.50,4.8
CUSR0000SA0,1990,M08,1990 Aug,131.60,5.7
CUSR0000SA0,1990,M09,1990 Sep,132.50,6.2
CUSR0000SA0,1990,M10,1990 Oct,133.40,6.4
CUSR0000SA0,1990,M11,1990 Nov,133.70,6.2
CUSR0000SA0,1990,M12,1990 Dec,134.20,6.3
CUSR0000SA0,1991,M01,1991 Jan,134.70,5.6
CUSR0000SA0,1991,M02,1991 Feb,134.80,5.3
CUSR0000SA0,1991,M03,1991 Mar,134.80,4.8
CUSR0000SA0,1991,M04,1991 Apr,135.10,4.8
CUSR0000SA0,1991,M05,1991 May,135.60,5.0
CUSR0000SA0,1991,M06,1991 Jun,136.00,4.7
CUSR0000SA0,1991,M07,1991 Jul,136.20,4.4
CUSR0000SA0,1991,M08,1991 Aug,136.60,3.8
CUSR0000SA0,1991,M09,1991 Sep,137.00,3.4
CUSR0000SA0,1991,M10,1991 Oct,137.20,2.8
CUSR0000SA0,1991,M11,1991 Nov,137.80,3.1
CUSR0000SA0,1991,M12,1991 Dec,138.20,3.0
CUSR0000SA0,1992,M01,1992 Jan,138.30,2.7
CUSR0000SA0,1992,M02,1992 Feb,138.60,2.8
CUSR0000SA0,1992,M03,1992 Mar,139.10,3.2
CUSR0000SA0,1992,M04,1992 Apr,139.40,3.2
CUSR0000SA0,1992,M05,1992 May,139.70,3.0
CUSR0000SA0,1992,M06,1992 Jun,140.10,3.0
CUSR0000SA0,1992,M07,1992 Jul,140.50,3.2
CUSR0000SA0,1992,M08,1992 Aug,140.80,3.1
CUSR0000SA0,1992,M09,1992 Sep,141.10,3.0
CUSR0000SA0,1992,M10,1992 Oct,141.70,3.3
CUSR0000SA0,1992,M11,1992 Nov,142.10,3.1
CUSR0000SA0,1992,M12,1992 Dec,142.30,3.0
CUSR0000SA0,1993,M01,1993 Jan,142.80,3.3
CUSR0000SA0,1993,M02,1993 Feb,143.10,3.2
CUSR0000SA0,1993,M03,1993 Mar,143.30,3.0
CUSR0000SA0,1993,M04,1993 Apr,143.80,3.2
CUSR0000SA0,1993,M05,1993 May,144.20,3.2
CUSR0000SA0,1993,M06,1993 Jun,144.30,3.0
CUSR0000SA0,1993,M07,1993 Jul,144.50,2.8
CUSR0000SA0,1993,M08,1993 Aug,144.80,2.8
CUSR0000SA0,1993,M09,1993 Sep,145.00,2.8
CUSR0000SA0,1993,M10,1993 Oct,145.60,2.8
CUSR0000SA0,1993,M11,1993 Nov,146.00,2.7
CUSR0000SA0,1993,M12,1993 Dec,146.30,2.8
CUSR0000SA0,1994,M01,1994 Jan,146.30,2.5
CUSR0000SA0,1994,M02,1994 Feb,146.70,2.5
CUSR0000SA0,1994,M03,1994 Mar,147.10,2.7
CUSR0000SA0,1994,M04,1994 Apr,147.20,2.4
CUSR0000SA0,1994,M05,1994 May,147.50,2.3
CUSR0000SA0,1994,M06,1994 Jun,147.90,2.5
CUSR0000SA0,1994,M07,1994 Jul,148.40,2.7
CUSR0000SA0,1994,M08,1994 Aug,149.00,2.9
CUSR0000SA0,1994,M09,1994 Sep,149.30,3.0
CUSR0000SA0,1994,M10,1994 Oct,149.40,2.6
CUSR0000SA0,1994,M11,1994 Nov,149.80,2.6
CUSR0000SA0,1994,M12,1994 Dec,150.10,2.6
CUSR0000SA0,1995,M01,1995 Jan,150.50,2.9
CUSR0000SA0,1995,M02,1995 Feb,150.90,2.9
CUSR0000SA0,1995,M03,1995 Mar,151.20,2.8
CUSR0000SA0,1995,M04,1995 Apr,151.80,3.1
CUSR0000SA0,1995,M05,1995 May,152.10,3.1
CUSR0000SA0,1995,M06,1995 Jun,152.40,3.0
CUSR0000SA0,1995,M07,1995 Jul,152.60,2.8
CUSR0000SA0,1995,M08,1995 Aug,152.90,2.6
CUSR0000SA0,1995,M09,1995 Sep,153.10,2.5
CUSR0000SA0,1995,M10,1995 Oct,153.50,2.7
CUSR0000SA0,1995,M11,1995 Nov,153.70,2.6
CUSR0000SA0,1995,M12,1995 Dec,153.90,2.5
CUSR0000SA0,1996,M01,1996 Jan,154.70,2.8
CUSR0000SA0,1996,M02,1996 Feb,155.00,2.7
CUSR0000SA0,1996,M03,1996 Mar,155.50,2.8
CUSR0000SA0,1996,M04,1996 Apr,156.10,2.8
CUSR0000SA0,1996,M05,1996 May,156.40,2.8
CUSR0000SA0,1996,M06,1996 Jun,156.70,2.8
CUSR0000SA0,1996,M07,1996 Jul,157.00,2.9
CUSR0000SA0,1996,M08,1996 Aug,157.20,2.8
CUSR0000SA0,1996,M09,1996 Sep,157.70,3.0
CUSR0000SA0,1996,M10,1996 Oct,158.20,3.1
CUSR0000SA0,1996,M11,1996 Nov,158.70,3.3
CUSR0000SA0,1996,M12,1996 Dec,159.10,3.4
CUSR0000SA0,1997,M01,1997 Jan,159.40,3.0
CUSR0000SA0,1997,M02,1997 Feb,159.70,3.0
CUSR0000SA0,1997,M03,1997 Mar,159.80,2.8
CUSR0000SA0,1997,M04,1997 Apr,159.90,2.4
CUSR0000SA0,1997,M05,1997 May,159.90,2.2
CUSR0000SA0,1997,M06,1997 Jun,160.20,2.2
CUSR0000SA0,1997,M07,1997 Jul,160.40,2.2
CUSR0000SA0,1997,M08,1997 Aug,160.80,2.3
CUSR0000SA0,1997,M09,1997 Sep,161.20,2.2
CUSR0000SA0,1997,M10,1997 Oct,161.50,2.1
CUSR0000SA0,1997,M11,1997 Nov,161.70,1.9
CUSR0000SA0,1997,M12,1997 Dec,161.80,1.7
CUSR0000SA0,1998,M01,1998 Jan,162.00,1.6
CUSR0000SA0,1998,M02,1998 Feb,162.00,1.4
CUSR0000SA0,1998,M03,1998 Mar,162.00,1.4
CUSR0000SA0,1998,M04,1998 Apr,162.20,1.4
CUSR0000SA0,1998,M05,1998 May,162.60,1.7
CUSR0000SA0,1998,M06,1998 Jun,162.80,1.6
CUSR0000SA0,1998,M07,1998 Jul,163.20,1.7
CUSR0000SA0,1998,M08,1998 Aug,163.40,1.6
